Changelog for MyUSB:
=======================================

	Version 1.5.0 - UNRELEASED:
	--------------------------------------------
	Version 1.2.0 - Released February 4th, 2008:
	--------------------------------------------
		* Added USB_DeviceEnumerationComplete event for host mode
		* Added new Scheduler_Init routine to preprepare the scheduler, so that tasks can be started and
		  stopped before the scheduler has been started (via Scheduler_Start)
		* Connection events in both Device and Host mode are now interrupt-driven, allowing the USB management
		  task to be stopped when the USB is not connected to a host or device
		* All demos updated to stop the USB task when not in use via the appropriate USB events
		* Mass Storage Host demo application updated to function correctly with all USB flash disks
		* Mass Storage Host demo application now prints out the capacity and number of LUNs in the attached
		  device, and prints the first block as hexadecimal numbers rather than ASCII characters
		* Endpoint and Pipe clearing routines now clear the Endpoint/Pipe interrupt and status flags
		* Shifted error handling code in the host enum state machine to a single block, to reduce code complexity
		* Added in DESCRIPTOR_TYPE, DESCRIPTOR_SIZE and DESCRIPTOR_CAST macros to make config descriptor processing
		  clearer in USB hosts and DESCRIPTOR_ADDRESS for convenience in USB devices
		* Added in alloca macro to common.h, in case the user is using an old version of avr-lib-c missing the macro


	Version 1.1.0 - Released January 25th, 2008:
	--------------------------------------------
		* Fixed DCONNI interrupt being enabled accidentally after a USB reset
		* Fixed DDISCI interrupt not being disabled when a device is not connected
		* Added workaround for powerless pullup devices causing false disconnect interrupts
		* Added USB_DeviceEnumerationFailed event for Host mode
		* AVR_HOST_GetDeviceConfigDescriptor routine no longer modifies ConfigSizePtr if a valid buffer
		  pointer is passed
		* Added ALLOCABLE_BYTES to DynAlloc, and added code to make the size of key storage variables
		  dependant on size of memory parameters passed in via the user project's makefile
		* Fixed incorrect device reset routine being called in USBTask
		* Devices which do not connect within the standard 300mS are now supported
		* Removed incorrect ATTR_PURE from Scheduler_SetTaskMode(), which was preventing tasks from being
		  started/stopped, as well as USB_InitTaskPointer(), which was breaking dual device/host USB projects
		* Changed scheduler to use the task name rather than IDs for setting the task mode, eliminating the
		  need to have a task ID list
		* ID transistion interrupt now raises the appropriate device/host disconnect event if device attached
		* Fixed double VBUS change (and VBUS -) event when detatching in device mode
		* Added ability to disable ANSI terminal codes by the defining of DISABLE_TERMINAL_CODES in makefile
		* Removed return from ConfigurePipe and ConfigureEndpoint functions - use Pipe_IsConfigured() and 
		  Endpoint_IsConfigured() after calling the config functions to determine success
